,Lugar,Grabadora,Transformación,Permanencia,Longitud,ACIft,ADI,ACItf,BI,TE,ESM,NDSI,P,M,NP,MID,BNF,BNT,MD,FM,SF,RMS,CF,ADIm1,ADIm2,ADIm3,ADIm4,ADIm5,ADIm6,ADIm7,ADIm8,ADIm9,ADIm10,ADIm11
20170213,Bolívar,302298,Baja,Baja,75º11'5.7''W,2.1677354638,-0.8508227529,1.0596812244,2.0075036741,-0.0465582734,0.240462188,0.6261828372,2.5318362367,-0.9230944144,0.2029971084,-0.1443042684,-0.4218656625,-0.9981464303,-1.0640586915,-1.0188419614,-0.6319202198,-0.8783562011,-0.4031509994,-0.3693644004,-1.1004268708,-1.1380387894,-1.2291201016,-0.8194121061,-0.2686596949,-1.4277928661,0.0318819636,0.1669049718,0.1076730829,-0.0771664839
20170214,Bolívar,302298,Baja,Baja,75º11'5.7''W,2.6197707234,-0.867379587,1.3726676169,2.432540063,-0.1676049198,0.3688143997,0.7871134897,1.9964398589,-0.8110672343,0.2922758625,-0.2744372325,-0.3489193976,-0.9981464303,-0.9445203889,-1.5221233855,-0.6437930294,-0.7930058867,-0.3983461273,-0.5745881366,-1.0359670904,-0.8934493269,-1.0714221837,-0.8669071346,-0.4275655371,-0.842402781,-0.130375186,0.0295809625,0.1634479165,0.2661783145
20170215,Bolívar,302298,Baja,Baja,75º11'5.7''W,2.3123682834,-1.2081864071,0.9502607753,1.1452781658,-0.3452540035,0.100599973,0.5115956453,0.8102536882,-0.9308289647,0.258152032,-0.3204263835,-0.4478564485,-0.9981464303,-0.9405099186,-0.893013284,-0.6697853885,-0.811128114,-0.3979467384,-0.7118710466,-1.7337224852,-1.3679748799,-1.2004101715,-1.3105624536,-1.0997139212,-0.9786102386,-0.351656679,-0.361479619,-0.4081729006,0.0240809295
20170216,Bolívar,302298,Baja,Baja,75º11'5.7''W,3.1458984559,-1.36472848,0.8805138559,1.0389137735,-0.7830163807,0.1879199789,0.390231654,0.7141905106,-0.9343438338,0.3053532978,-0.4020539121,-0.4413468066,-0.9981464303,-0.9559749047,-0.475075952,-0.8859519369,-0.7114253531,-0.1988705321,-1.0091012995,-1.4089259054,-1.1896562396,-1.2887775955,-0.8448173613,-0.527876189,-0.371640778,0.0159257817,-0.1650413747,-0.3394359707,-0.4460350212
20170222,Bolívar,302298,Baja,Baja,75º11'5.7''W,1.0649146947,-1.2121344324,1.0663626653,0.4543687297,-0.5455088121,0.1544058488,0.3650821661,0.3417270917,-0.9914168425,-0.128836558,-0.4440667479,-0.4849329165,-0.9981464303,-0.5923380856,-1.218423173,-0.7657381529,-0.7631417738,-0.1791715163,-1.7280208114,-1.2675332038,-1.3121665531,-1.3638993062,-0.6375266358,-1.0278017666,-0.0543260156,-0.1584734726,-0.6240766153,-0.5872374523,-0.2961552191
20170223,Bolívar,302298,Baja,Baja,75º11'5.7''W,1.4249766895,-0.7994750239,0.8432481683,0.5629912422,-0.8018564612,0.1601734419,0.3399953194,0.3428395611,-0.9954121003,-0.0275959299,-0.4280456108,-0.4997824578,-0.9981464303,-0.8035951359,-1.0560709727,-0.7777590681,-0.6344417026,-0.0751236748,-1.8864471541,-1.2283864433,-1.3799429843,-1.6129697598,-1.0062976948,-1.1098097001,-0.6506428543,-0.5102631414,-0.7082174179,-0.6631993876,-0.4384722353
20170224,Bolívar,302298,Baja,Baja,75º11'5.7''W,1.7467712679,-1.3252472628,0.8348556143,0.3597899303,-0.387678794,0.3900694891,0.4558974497,-0.1054328509,-1.0146328609,-0.215923004,-0.5707118845,-0.5056910255,-0.9981464303,-0.7333049383,-0.9943289337,-0.640583743,-0.8213004109,-0.3103422919,-1.9812445923,-1.1561869926,-1.287938408,-1.1664543968,-0.655523532,-1.0077569378,-0.3733770802,-0.0923186663,-0.440427241,-0.4376398466,-0.2518292566
20160214,Bolívar,5071,Baja,Media,"75º11'30.4""W",-0.2992641985,-0.0432299906,-0.9969479144,0.1571295194,0.8922207185,1.1015185185,-0.7987926637,-0.5570787669,0.1591243851,-0.7166569941,1.1920323898,-0.6481917926,-0.9981464303,-0.0127198532,0.9505106194,-0.1069106114,0.0852679777,-0.5784119114,1.0963429759,0.7303750635,0.8152742164,0.9332246697,0.3053024482,0.3371061842,0.3687428731,0.7233009485,0.8405948163,0.8072535703,0.9439355549
20160215,Bolívar,5071,Baja,Media,"75º11'30.4""W",-0.1351571573,-0.1643783588,-0.8883966549,-0.1808592244,0.8976952752,1.2270243223,-0.9513521637,-0.659425749,0.1514953122,-0.7346995253,1.3527307262,-0.6510229521,-0.9981464303,0.1648846513,0.8464227945,0.0843630484,0.0782293146,-0.579316008,1.035268356,0.8184927074,0.7619228317,0.7110305977,0.3087703274,0.2245574426,0.8063795423,0.6530186522,0.7407087479,0.7185147484,0.7595009884
20160216,Bolívar,5071,Baja,Media,"75º11'30.4""W",-0.411179731,0.0013293967,-0.7967501613,-0.1612030762,0.8962992931,1.1843985175,-1.0312721344,-0.6427801654,0.1542715029,-0.7540381173,1.3127978032,-0.6494586753,-0.9981464303,0.2442626677,0.6952975164,0.112290357,0.0806227857,-0.577807437,1.0529699989,0.5177676673,0.7520750657,0.9454800723,0.0658234659,-0.1323803083,0.313243192,0.3852866836,0.7449831414,0.7516864292,0.8214017068
20160224,Bolívar,5071,Baja,Alta,"75º11'14.7""W",-0.456944205,-0.0163965702,-0.7406478626,-0.0134641225,0.8823783412,1.0504865117,-0.9015442139,-0.513348949,0.1530097716,-0.4551946413,1.5335284742,-0.6322801775,-0.9981464303,0.1861332774,0.5396420722,0.0815917105,0.0798468087,-0.5810719707,0.9862225492,0.6381047508,0.3243037209,1.2129776728,-0.0185087826,-0.406158339,0.9191698093,0.2910609839,0.3994757686,0.4617082972,0.6092404677
20160225,Bolívar,5071,Baja,Alta,"75º11'14.7""W",-0.3059900195,-0.165560566,-0.8476408288,0.3582465215,0.8807083767,0.7454109965,-0.484944568,-0.419615603,0.1605370212,-0.5981041513,1.0400157665,-0.630372469,-0.9981464303,0.297406665,0.7852600313,-0.1389569843,0.0862817487,-0.5811708036,1.1134301891,1.043262493,0.794527036,1.4801327932,0.4379788512,-0.1623283182,0.6553983693,0.8048442991,0.5175252662,0.5667807706,0.6662230546
20160226,Bolívar,5071,Baja,Alta,"75º11'14.7""W",-0.5602555127,-0.4308777436,-0.6126987998,1.1219178166,0.8603238244,1.0011251572,-0.4607722626,0.1561413584,0.166849813,-0.504656277,0.7479737046,-0.6185939446,-0.9981464303,0.3069491846,0.2644145136,-0.1648174005,0.0926222902,-0.5746005422,1.0134672515,0.7101822132,0.74741344,1.172226426,-0.1809125164,-0.2024520885,0.0836972207,0.8314538525,0.7070208071,0.7608036527,0.590934447
20160214,Bolívar,5067,Media,Alta,"75º09'33.7""W",-0.2803383736,-0.1538010065,-0.642551068,0.0410677313,0.2733315957,0.5742406592,-0.2490398732,0.2686567905,-1.2313464126,-0.7808409018,-0.2511843458,-0.5044849767,-0.9981464303,-0.6794322145,0.6188550111,0.2289202503,-1.1720680291,-0.5161763924,-0.415498974,-0.5280983247,-0.3196516112,0.6298207393,-0.4008419355,-0.2955863285,-0.2988629144,0.2799291954,0.2814256108,0.266629758,0.5465060384
20160215,Bolívar,5067,Media,Alta,"75º09'33.7""W",-0.3164019773,-0.4174273981,-0.4816394579,0.1044407,0.1645046568,0.5066119646,0.1181641411,0.4031717597,-1.2211484766,-0.589284278,-0.4694834122,-0.5173815198,-0.9981464303,-0.6597485451,0.4679034881,0.2455679366,-1.1419324718,-0.3801414929,-0.4266895266,-0.4611172157,-0.5792651607,0.2706868932,-0.7046763303,-0.7988985946,-0.4283207317,-0.1825610747,-0.1193757628,-0.0101685125,0.310122034
20160216,Bolívar,5067,Media,Alta,"75º09'33.7""W",-0.3335084059,-0.4960360688,-0.7048689069,-0.2125628788,-0.0865656152,0.4715758878,0.0744726254,-0.2321041336,-1.2085650265,-0.5686048697,-0.2981497156,-0.5040173344,-0.9981464303,-0.7858269885,0.8479040272,0.1723891514,-1.0545741784,-0.3003690235,-0.3194055914,-0.4244197192,-0.2293839563,0.4288650967,-0.4900787056,-0.8611691637,-0.8358838568,-0.5224138406,0.1466246292,0.0284990558,0.4297846248
20160224,Bolívar,5067,Media,Alta,"75º09'33.7""W",-0.7559004968,-0.8838181442,-0.7092822183,-1.0859579374,-0.2995602811,0.4001226511,-0.0894375029,-0.6618480669,-1.1788009055,-0.5911264454,-0.4799496168,-0.5074256494,-0.9981464303,-0.8292018464,0.6677923628,0.4448866076,-0.9476075368,-0.2355138363,-0.5306615989,-0.4422796732,-0.119926753,0.2510500688,-0.1904680504,-0.5296801087,-0.986281562,-0.3360218541,0.3317415517,0.1878289874,0.3789414665
20160225,Bolívar,5067,Media,Alta,"75º09'33.7""W",-0.8112257619,-1.8190706501,-0.6369464221,-1.0883295109,-0.4220673103,0.3214457021,-0.5036461942,-0.3201642631,-1.1867367758,-0.5801265805,-0.52805063,-0.4962917817,-0.9981464303,-0.8968159652,0.5533890357,-0.3152048887,-1.0053386555,-0.2730782455,-0.7818005682,-0.3449465895,-0.081128947,0.6895579048,-0.1175796202,-0.4530532425,-0.0817281765,-0.3186293173,0.0198104849,0.1757153256,0.4031581542
20160226,Bolívar,5067,Media,Alta,"75º09'33.7""W",-0.8888069314,-0.0924459366,-0.5427908004,-1.0505536296,0.6647065944,1.1187350755,-0.0694329464,-0.6268884238,-1.2602232868,-0.7266984511,0.1639887383,-0.5699675713,-0.9981464303,-0.4475219927,0.2239160853,1.4245937367,-1.213848933,-0.3397473463,-0.2387217436,-0.5010421832,-0.1281688385,0.6069003935,0.2481812863,-0.0683522023,-0.6534519876,0.3003386163,0.7914288493,0.8097702943,1.0657786899
20160227,Bolívar,5067,Media,Alta,"75º09'33.7""W",-1.000235308,-1.3564070825,-1.155484463,-1.7326882605,0.1182493447,1.2455455215,-1.5761133994,-0.2765123892,-1.2251198527,-0.7376838759,-0.4877904939,-0.5302509281,-0.9981464303,-0.4453077651,1.3556564142,0.5010266413,-1.0802248559,0.6208455409,-1.6301842681,0.1897213619,1.016600571,1.6843341476,1.5619663718,1.0754685041,1.0759649448,1.2976769394,0.9980669688,0.8324508947,0.7309068516
20160305,Bolívar,5067,Media,Alta,"75º09'33.7""W",-0.2728117529,-0.1287820024,-0.4549719053,0.0791072653,0.0528536521,0.3393690437,-0.0703699404,0.4734338457,-1.2129759379,-0.4689407743,-0.2022599305,-0.4974717458,-0.9981464303,-0.8309119307,0.4581664698,0.2604553706,-1.1128744755,-0.3743084544,-0.4144351468,-0.9621724432,-0.6121171534,0.3292520374,-0.694503537,-0.9353955393,-0.2481262579,-0.4746030648,0.0541068293,0.006944342,0.0977473846
20160306,Bolívar,5067,Media,Alta,"75º09'33.7""W",-0.6150860799,-1.2879789456,-0.8738264807,-0.8283798412,-0.6577635653,0.5148395529,-0.5244382655,-0.2092362453,-1.1584851502,-0.4766390322,-0.5593971793,-0.4647551837,-0.9981464303,-0.9362661867,0.9393598893,-0.3168876414,-0.9103132921,-0.1482691318,-1.2592290576,-0.8059986249,-0.358941927,0.3257267938,-0.2475679236,-0.9535645705,-0.379365554,-0.6694142006,0.0510224308,0.1892738448,0.3619672623
20160315,Bolívar,5067,Media,Alta,"75º09'33.7""W",0.1624751681,0.8685963139,-0.3934133889,0.8051548263,0.1045208527,0.1655900187,0.6014285544,0.6668658189,-1.2153120356,-0.7514496762,-0.1534492701,-0.51108413,-0.9981464303,-0.9928888271,0.4072511453,-0.0846236061,-1.1270009868,-0.3974649795,-0.0378735628,-0.5621756745,-0.8470366431,-0.2421251847,-1.2131464336,-2.1853311349,-1.757604094,-1.0738660102,-0.8201677063,-0.5914334854,-0.5368297244
20160316,Bolívar,5067,Media,Alta,"75º09'33.7""W",0.0504246242,0.5064621349,-0.3330264935,0.7254257021,-0.0649963887,0.1566903068,0.596709028,0.5145461947,-1.2097655882,-0.7625011513,-0.4101999874,-0.5117304642,-0.9981464303,-1.1222561078,0.3791141795,-0.0439934414,-1.0961088122,-0.3932445302,-0.0973919179,-0.483416769,-0.9221751105,-0.1311773848,-1.2459075831,-2.4257243094,-1.925773772,-1.3944632924,-1.4412673288,-0.8752088087,-0.8790510491
20160317,Bolívar,5067,Media,Alta,"75º09'33.7""W",0.1534528103,-0.0565519812,-0.2282791987,0.7089420863,-0.2337438146,0.1998142318,0.6184646984,0.5688479963,-1.1855941202,-0.5538225559,-0.4025518631,-0.4975130789,-0.9981464303,-1.1985564589,0.3089404117,-0.2194240982,-1.0475969698,-0.3222466299,-0.1525056062,-0.487547534,-1.0294507378,-0.2841782495,-1.3111360212,-2.4215131865,-2.0524128824,-1.5305146067,-1.428637108,-0.9835954136,-1.2144489748
20160214,Bolívar,5070,Media,Baja,"75º10'11.5""W",-0.463468581,0.2096698555,-0.5146466687,0.0700455078,0.4531441164,-0.7645037467,-0.0596063889,0.2684779263,-1.0559153754,-0.499460905,0.1911048153,-0.4942293216,-0.9981464303,-1.175262983,0.4601850688,0.0149505513,-1.019039163,-0.4663726123,-0.5648568091,-0.9138858449,-0.61782588,-1.0025768644,-0.645849751,-0.1079904417,-0.0916149678,0.1188646796,-0.2164438268,-0.4546584316,-0.1306232997
20160215,Bolívar,5070,Media,Baja,"75º10'11.5""W",-0.3291102972,0.1260322325,-0.292208507,0.1552104471,0.4479776829,-0.6746899592,0.1279196371,0.4541721558,-1.054716874,-0.4687474618,0.1552338696,-0.4930711191,-0.9981464303,-1.1956641985,0.232147685,0.0667683653,-1.0198513188,-0.4224220195,-0.4496919539,-0.7478200966,-0.4777710817,-0.7639117246,-0.7215417712,-0.2311257372,-0.187669935,0.0713194204,-0.3249763851,-0.3697140452,-0.021905587
20160216,Bolívar,5070,Media,Baja,"75º10'11.5""W",-0.201305483,-0.0114790696,-0.340337387,-0.0450211611,0.4250643255,-0.676315817,0.0639993585,-0.0955604903,-1.0603734904,-0.4326832425,0.1598652472,-0.4917085185,-0.9981464303,-1.2412597265,0.3125442325,0.015022302,-1.0211495683,-0.4295350102,-0.3592499706,-0.5864139398,-0.5740532454,-0.6118881221,-0.9245191451,-0.3205563098,-0.5050720897,-0.2523848913,-0.5247988664,-0.4240183263,-0.0978844619
20160224,Bolívar,5070,Media,Baja,"75º10'11.5""W",-0.4315486893,0.1609163114,-0.4569614866,-0.227758068,0.2973860372,-0.7965035716,0.3024051749,0.1674246466,-1.0443673675,-0.4906928968,-0.0884457158,-0.4720285634,-0.9981464303,-1.2929281934,0.3083031749,-0.1980893256,-0.9973902199,-0.5062079024,-0.2574037761,-0.6411172425,-0.3276444275,-0.631691316,-0.9466577646,0.004275653,-0.1924663878,-0.0869533883,-0.7681365234,-0.6820792137,-0.1976848669
20160225,Bolívar,5070,Media,Baja,"75º10'11.5""W",-0.4944403497,-0.1921458387,-0.400826851,-0.0051177835,0.3559779533,-0.8668022681,0.0819260301,0.3113725505,-1.0544301874,-0.6520736451,0.1050356709,-0.4756931162,-0.9981464303,-1.2415223974,0.2081200081,-0.1599366736,-1.0105917762,-0.4923971808,-0.4755818081,-0.928587107,-0.6490719566,-0.5106647255,-1.1556916877,-0.1363709293,0.1345940503,3.63436652316432E-05,-0.4388326376,-0.3566698136,-0.0266228178
20160226,Bolívar,5070,Media,Baja,"75º10'11.5""W",-0.7416389736,0.4720810322,0.3135152391,0.4207900405,0.2078000836,-0.7246450584,0.6352890203,1.5941576083,-1.0331206199,-0.521527059,-0.0638616314,-0.487701271,-0.9981464303,-1.1662624827,-1.0266030973,-0.1154421303,-0.9444637905,-0.3537015018,-0.2769828512,-0.9703883062,-0.8156206638,-1.5087938396,-0.9600969537,-0.2789435114,-0.470813446,0.0041036976,-0.3409099392,-0.2974891624,0.091272241
20160227,Bolívar,5070,Media,Baja,"75º10'11.5""W",-0.1991680282,-0.1374459115,-0.3220430507,0.4679116093,-0.0340060468,-1.2622413732,0.5509181629,3.0781291697,-0.9941899919,-0.293543887,0.0747524095,-0.4384127551,-0.9981464303,-1.3176612758,0.1452171671,-0.5539652481,-0.904154899,-0.4850649482,-0.6108602872,-1.0974733408,-0.6214461994,-0.5322143001,-1.0519774338,-0.5589426785,-0.3627679751,0.0795511699,-0.3560563754,-0.323068986,-0.1160681909
20160305,Bolívar,5070,Media,Baja,"75º10'11.5""W",-0.4298986168,0.5725039833,0.2963366847,0.6731658798,0.3884320381,-0.9397018313,0.3761942266,0.8373466486,-1.0418426256,-0.3942448065,0.352642471,-0.4738013201,-0.9981464303,-1.2396034305,-0.8086637071,-0.1277390272,-1.009499734,-0.4651677068,-0.1173422161,-1.0353265421,-0.9855923473,-1.2250415438,-1.8215915401,-0.4988760493,-0.4526985509,-0.268809496,-0.4564534308,-0.3062726178,-0.1167520086
20160306,Bolívar,5070,Media,Baja,"75º10'11.5""W",-0.7345845803,-0.2167620782,-0.3292813718,0.2162364739,0.0879743915,-0.5203663868,0.2140403638,1.7690470478,-0.9979805561,-0.279609362,0.1551652529,-0.4536467924,-0.9981464303,-1.2962089205,-0.0701360568,-0.4256648591,-0.9153074496,-0.3704369161,-0.5238724169,-0.9763197047,-0.895265064,-1.3245712885,-1.7191076712,-0.5509998557,-0.4379184738,-0.4724260775,-0.4047841551,-0.2424044556,0.1832270091
